ID,TimeStamp,CountryCode,TweetType,Size,RetweetCount,LikeCount
1126602450079666176,Thu May 09 22:38:50 WEST 2019,US,ORIGINAL,114,1,2
1126601550099619844,Thu May 09 22:35:15 WEST 2019,US,ORIGINAL,300,8,6
1126594648170831872,Thu May 09 22:07:49 WEST 2019,CA,ORIGINAL,169,1,1
1126585245090947076,Thu May 09 21:30:28 WEST 2019,US,ORIGINAL,130,3,1
1126583675536252937,Thu May 09 21:24:13 WEST 2019,US,ORIGINAL,277,12,6
1126578029600415744,Thu May 09 21:01:47 WEST 2019,US,ORIGINAL,272,17,8
1126593140708843521,Thu May 09 22:01:50 WEST 2019,DE,ORIGINAL,90,0,0
1126573980809408513,Thu May 09 20:45:42 WEST 2019,US,ORIGINAL,238,2,0
1126553682999500807,Thu May 09 19:25:03 WEST 2019,DE,ORIGINAL,141,1,2
1126592932495147008,Thu May 09 22:01:00 WEST 2019,US,ORIGINAL,202,0,0
1126608229738450946,Thu May 09 23:01:47 WEST 2019,ES,ORIGINAL,57,0,0
1126604046146711553,Thu May 09 22:45:10 WEST 2019,US,ORIGINAL,132,0,0
1126599110042296320,Thu May 09 22:25:33 WEST 2019,MQ,ORIGINAL,97,0,0
1126597876581376003,Thu May 09 22:20:39 WEST 2019,CH,ORIGINAL,76,0,0
1126607826892181505,Thu May 09 23:00:11 WEST 2019,US,ORIGINAL,177,0,0
1126886104261480449,Fri May 10 17:25:58 WEST 2019,US,ORIGINAL,298,5,2
1126863164245663745,Fri May 10 15:54:49 WEST 2019,US,ORIGINAL,296,11,11
1126861222568009728,Fri May 10 15:47:06 WEST 2019,US,ORIGINAL,302,17,11
1126859601616310273,Fri May 10 15:40:39 WEST 2019,US,ORIGINAL,301,11,5
1126857664703549445,Fri May 10 15:32:57 WEST 2019,US,ORIGINAL,297,12,6
1126855647847505920,Fri May 10 15:24:57 WEST 2019,CH,ORIGINAL,250,1,2
1126854361877925889,Fri May 10 15:19:50 WEST 2019,US,ORIGINAL,300,12,9
1126852499753672704,Fri May 10 15:12:26 WEST 2019,US,ORIGINAL,299,6,0
1126852499753672704,Fri May 10 15:12:26 WEST 2019,US,ORIGINAL,299,6,0
1126849464155533312,Fri May 10 15:00:22 WEST 2019,US,ORIGINAL,288,4,1
1126848391441338369,Fri May 10 14:56:07 WEST 2019,US,ORIGINAL,290,7,2
1126846352678195200,Fri May 10 14:48:00 WEST 2019,US,ORIGINAL,299,14,9
1126846352678195200,Fri May 10 14:48:00 WEST 2019,US,ORIGINAL,299,14,9
1126845488701902850,Fri May 10 14:44:34 WEST 2019,US,ORIGINAL,299,13,6
1126844914912743424,Fri May 10 14:42:18 WEST 2019,US,ORIGINAL,297,6,6
1126843255327301632,Fri May 10 14:35:42 WEST 2019,US,ORIGINAL,294,9,3
1126843255327301632,Fri May 10 14:35:42 WEST 2019,US,ORIGINAL,294,9,3
1126840838984589312,Fri May 10 14:26:06 WEST 2019,US,ORIGINAL,300,8,3
1126837661115744268,Fri May 10 14:13:28 WEST 2019,VE,ORIGINAL,276,2,3
1126837346018611201,Fri May 10 14:12:13 WEST 2019,US,ORIGINAL,301,14,8
1128692148608610304,Wed May 15 17:02:32 WEST 2019,DE,ORIGINAL,167,3,3
1128668017053786112,Wed May 15 15:26:39 WEST 2019,US,ORIGINAL,296,23,13
1128665869653950465,Wed May 15 15:18:07 WEST 2019,US,ORIGINAL,288,9,3
1128701821462155264,Wed May 15 17:40:59 WEST 2019,FR,REPLY,252,0,1
1128711331463467008,Wed May 15 18:18:46 WEST 2019,US,ORIGINAL,244,0,0
1128710608449355783,Wed May 15 18:15:54 WEST 2019,IT,ORIGINAL,54,1,1
1128708746576826368,Wed May 15 18:08:30 WEST 2019,GB,ORIGINAL,188,0,0
1128708685159718915,Wed May 15 18:08:15 WEST 2019,GB,ORIGINAL,188,0,0
1128703165933576192,Wed May 15 17:46:19 WEST 2019,BD,ORIGINAL,272,0,2
1128701860615864320,Wed May 15 17:41:08 WEST 2019,JP,REPLY,157,0,0
1128697055906598914,Wed May 15 17:22:02 WEST 2019,BF,ORIGINAL,95,0,0
1128709446761422848,Wed May 15 18:11:17 WEST 2019,CO,ORIGINAL,162,0,0
1128705122954088453,Wed May 15 17:54:06 WEST 2019,VE,ORIGINAL,194,0,0
1128712503851139072,Wed May 15 18:23:26 WEST 2019,TT,ORIGINAL,279,0,0
1128698636332879874,Wed May 15 17:28:19 WEST 2019,IT,ORIGINAL,280,0,0
1128696804109955072,Wed May 15 17:21:02 WEST 2019,NL,ORIGINAL,178,1,1
1128696707494158338,Wed May 15 17:20:39 WEST 2019,GB,ORIGINAL,279,0,1
1128789438006349824,Wed May 15 23:29:08 WEST 2019,US,ORIGINAL,289,7,7
1128784451037614080,Wed May 15 23:09:19 WEST 2019,US,ORIGINAL,285,8,6
1128783116930150400,Wed May 15 23:04:01 WEST 2019,US,ORIGINAL,291,5,3
1128782651295379457,Wed May 15 23:02:10 WEST 2019,US,ORIGINAL,302,11,6
1128782216337641472,Wed May 15 23:00:26 WEST 2019,US,ORIGINAL,267,3,3
1128773456374390785,Wed May 15 22:25:38 WEST 2019,US,ORIGINAL,298,7,3
1128784563256340487,Wed May 15 23:09:46 WEST 2019,GB,ORIGINAL,299,0,1
1128773456374390785,Wed May 15 22:25:38 WEST 2019,US,ORIGINAL,298,7,3
1128792502453047297,Wed May 15 23:41:19 WEST 2019,US,ORIGINAL,134,0,0
1128791752150790145,Wed May 15 23:38:20 WEST 2019,ID,ORIGINAL,243,0,0
1128787275138002944,Wed May 15 23:20:32 WEST 2019,US,ORIGINAL,303,0,0
1128787275138002944,Wed May 15 23:20:32 WEST 2019,US,ORIGINAL,303,0,0
1128779437984571392,Wed May 15 22:49:24 WEST 2019,MX,ORIGINAL,283,0,0
1128778201629626370,Wed May 15 22:44:29 WEST 2019,MX,ORIGINAL,261,0,0
1128775595201110016,Wed May 15 22:34:08 WEST 2019,FO,ORIGINAL,147,0,0
1128775106673676290,Wed May 15 22:32:11 WEST 2019,US,ORIGINAL,70,0,0
1128792693696598016,Wed May 15 23:42:04 WEST 2019,US,ORIGINAL,230,0,0
1128791570705190912,Wed May 15 23:37:37 WEST 2019,EG,ORIGINAL,118,0,0
1128789932384948226,Wed May 15 23:31:06 WEST 2019,BR,ORIGINAL,104,0,0
1128789620609519616,Wed May 15 23:29:52 WEST 2019,US,ORIGINAL,181,0,0
1128779167045169153,Wed May 15 22:48:19 WEST 2019,NG,REPLY,275,0,1
1128787275138002944,Wed May 15 23:20:32 WEST 2019,US,ORIGINAL,303,0,0
1131265692089511936,Wed May 22 19:28:53 WEST 2019,US,REPLY,160,1,1
1131254946710532096,Wed May 22 18:46:11 WEST 2019,US,ORIGINAL,304,2,0
1131237067961380866,Wed May 22 17:35:09 WEST 2019,GB,ORIGINAL,287,1,1
1131229918585450496,Wed May 22 17:06:44 WEST 2019,US,ORIGINAL,140,1,3
1131277223355441152,Wed May 22 20:14:42 WEST 2019,IT,ORIGINAL,198,0,0
1131274198654083073,Wed May 22 20:02:41 WEST 2019,US,ORIGINAL,237,0,0
1131271709221380096,Wed May 22 19:52:48 WEST 2019,PE,ORIGINAL,119,0,0
1131267844619083777,Wed May 22 19:37:26 WEST 2019,TW,ORIGINAL,100,0,0
1131265584363200515,Wed May 22 19:28:27 WEST 2019,CA,ORIGINAL,161,0,0
1131264717744463872,Wed May 22 19:25:01 WEST 2019,US,ORIGINAL,241,1,0
1131264168781332480,Wed May 22 19:22:50 WEST 2019,US,ORIGINAL,241,2,1
1131263799045099522,Wed May 22 19:21:22 WEST 2019,US,ORIGINAL,235,2,1
1131262311010902022,Wed May 22 19:15:27 WEST 2019,US,ORIGINAL,241,0,1
1131261963072360448,Wed May 22 19:14:04 WEST 2019,US,ORIGINAL,235,0,0
1131261646083694592,Wed May 22 19:12:48 WEST 2019,US,ORIGINAL,235,0,0
1131276836682588161,Wed May 22 20:13:10 WEST 2019,EC,ORIGINAL,205,0,0
1131274438601781249,Wed May 22 20:03:38 WEST 2019,US,ORIGINAL,208,0,1
1131272639564189696,Wed May 22 19:56:29 WEST 2019,US,ORIGINAL,266,0,1
1131272384449847296,Wed May 22 19:55:29 WEST 2019,US,ORIGINAL,104,0,2
1131272279499902978,Wed May 22 19:55:04 WEST 2019,US,ORIGINAL,184,0,1
1131272003049017344,Wed May 22 19:53:58 WEST 2019,US,ORIGINAL,148,1,1
1131270083848888321,Wed May 22 19:46:20 WEST 2019,TR,ORIGINAL,250,1,2
1131274135445811200,Wed May 22 20:02:26 WEST 2019,US,ORIGINAL,148,0,6
1131272109575921664,Wed May 22 19:54:23 WEST 2019,US,ORIGINAL,168,0,1
1131271715730862082,Wed May 22 19:52:49 WEST 2019,US,ORIGINAL,236,1,3
1131260432231141376,Wed May 22 19:07:59 WEST 2019,US,ORIGINAL,207,0,1
1131259907737448448,Wed May 22 19:05:54 WEST 2019,US,ORIGINAL,74,0,0
1131256465996623872,Wed May 22 18:52:13 WEST 2019,US,ORIGINAL,287,0,0
1131256338317602817,Wed May 22 18:51:43 WEST 2019,US,ORIGINAL,122,0,0
1131255536341671936,Wed May 22 18:48:32 WEST 2019,DE,ORIGINAL,279,2,4
1131254677155340288,Wed May 22 18:45:07 WEST 2019,TT,ORIGINAL,286,0,0
